Buyer State,Buyer County,Year,Total_MME
FL,ALACHUA,2007,381327.48436864815
FL,ALACHUA,2009,496969.628672338
FL,ALACHUA,2010,1008228.8952983705
FL,ALACHUA,2011,508708.24786665273
FL,ALACHUA,2012,491362.87050500227
FL,ALACHUA,2013,458545.934562699
FL,ALACHUA,2014,448034.12806232047
FL,ALACHUA,2015,487737.38631173724
FL,BAY,2006,281264.6978506745
FL,BAY,2007,127025.07972241486
FL,BAY,2008,138489.90335859125
FL,BAY,2009,151449.167487304
FL,BAY,2010,347077.2361020805
FL,BAY,2012,212787.829887256
FL,BAY,2013,240823.9438750515
FL,BAY,2014,267713.443826699
FL,BAY,2015,278511.32032968424
FL,BREVARD,2006,1105137.020717373
FL,BREVARD,2007,666783.7218124007
FL,BREVARD,2008,730109.8738593075
FL,BREVARD,2009,820134.5223380344
FL,BREVARD,2010,1987367.433130403
FL,BREVARD,2011,1022120.1590041033
FL,BREVARD,2012,954511.943140733
FL,BREVARD,2013,932319.905707325
FL,BREVARD,2014,960456.9303749495
FL,BREVARD,2015,1005144.1569671875
FL,BROWARD,2006,85064426251.29431
FL,BROWARD,2007,701706377.3642808
FL,BROWARD,2008,81896563968.0442
FL,BROWARD,2009,396051258148.1637
FL,BROWARD,2010,1288593019636.0537
FL,BROWARD,2011,136815110228.80208
FL,BROWARD,2012,153288312760.8437
FL,BROWARD,2013,1625363172299.8901
FL,BROWARD,2014,1480074054417.291
FL,BROWARD,2015,98677716269.0025
FL,CHARLOTTE,2006,190361.0494266464
FL,CHARLOTTE,2007,216554.27157430977
FL,CHARLOTTE,2008,254611.07331797335
FL,CHARLOTTE,2009,321369.385466029
FL,CHARLOTTE,2010,730286.6297535464
FL,CHARLOTTE,2011,720671.0167747325
FL,CHARLOTTE,2012,256226.01732615975
FL,CHARLOTTE,2013,207836.1039858245
FL,CHARLOTTE,2014,420628.358575927
FL,CHARLOTTE,2015,235068.6646170285
FL,CITRUS,2006,132493.35490058776
FL,CITRUS,2007,143860.32395368125
FL,CITRUS,2008,161098.53969292974
FL,CITRUS,2009,179753.18230833026
FL,CITRUS,2010,429767.73005237
FL,CITRUS,2011,267489.700276764
FL,CITRUS,2012,228931.804699081
FL,CITRUS,2013,202100.5908763995
FL,CITRUS,2014,198965.5814413485
FL,CITRUS,2015,203731.144548933
FL,CLAY,2006,176869.51510200804
FL,CLAY,2007,209130.57637535874
FL,CLAY,2008,240426.43988028276
FL,CLAY,2009,279863.7657674443
FL,CLAY,2010,610563.3406871475
FL,CLAY,2011,324891.187663906
FL,CLAY,2012,335331.7534317815
FL,CLAY,2013,291168.4624725015
FL,CLAY,2014,272622.54380722647
FL,CLAY,2015,281426.240701821
FL,COLLIER,2006,336245.9552821132
FL,COLLIER,2007,379077.3973514764
FL,COLLIER,2008,328611.12815721624
FL,COLLIER,2009,387640.53866533376
FL,COLLIER,2010,875170.1221675394
FL,COLLIER,2011,406060.807971439
FL,COLLIER,2012,357679.6099129385
FL,COLLIER,2013,349130.94655444776
FL,COLLIER,2014,335593.0444356855
FL,COLLIER,2015,400067.16498799797
FL,COLUMBIA,2008,120049.8968787863
FL,COLUMBIA,2010,280082.8098046135
FL,COLUMBIA,2012,157402.63922310199
FL,COLUMBIA,2013,156605.97560304
FL,COLUMBIA,2014,157431.829630634
FL,COLUMBIA,2015,158581.9833589595
FL,DUVAL,2006,3267744.0489299675
FL,DUVAL,2007,1592018.9200594414
FL,DUVAL,2008,1348624.787820082
FL,DUVAL,2009,1389818.0864853438
FL,DUVAL,2010,4526506.210235196
FL,DUVAL,2011,1638640.198998279
FL,DUVAL,2012,1686020.205030505
FL,DUVAL,2013,1748976.9573724014
FL,DUVAL,2014,2189878.886118567
FL,DUVAL,2015,8069411.9402866615
FL,ESCAMBIA,2006,275571.26912718307
FL,ESCAMBIA,2007,310768.98557272274
FL,ESCAMBIA,2008,289481.277466112
FL,ESCAMBIA,2009,314740.7507696723
FL,ESCAMBIA,2010,714577.53916566
FL,ESCAMBIA,2011,380301.17234497546
FL,ESCAMBIA,2012,424465.29666118824
FL,ESCAMBIA,2013,466260.7347761685
FL,ESCAMBIA,2014,501549.6305960635
FL,ESCAMBIA,2015,541542.4186685139
FL,FLAGLER,2011,106737.181656281
FL,FLAGLER,2015,117715.79171564699
FL,HERNANDO,2006,185605.69754482326
FL,HERNANDO,2007,252877.4514694655
FL,HERNANDO,2008,342499.46536178526
FL,HERNANDO,2009,417257.87072178145
FL,HERNANDO,2010,1013746.1903500659
FL,HERNANDO,2011,423388.22324910824
FL,HERNANDO,2012,355400.140523044
FL,HERNANDO,2013,293914.3482391945
FL,HERNANDO,2014,314889.375138208
FL,HERNANDO,2015,329337.14646019536
FL,HIGHLANDS,2011,89470.3683005735
FL,HIGHLANDS,2012,78343.862986296
FL,HIGHLANDS,2013,81137.21939849426
FL,HIGHLANDS,2014,84553.2512017495
FL,HILLSBOROUGH,2006,530180161.04446447
FL,HILLSBOROUGH,2007,505945194.8074614
FL,HILLSBOROUGH,2008,1133141330.9087648
FL,HILLSBOROUGH,2009,36449801.6209474
FL,HILLSBOROUGH,2010,244581609.16776663
FL,HILLSBOROUGH,2011,6379929123.496093
FL,HILLSBOROUGH,2012,451972497.50980985
FL,HILLSBOROUGH,2013,140507537220.4156
FL,HILLSBOROUGH,2014,48506359592.120255
FL,HILLSBOROUGH,2015,270440462.1651747
FL,INDIAN RIVER,2006,144835.1024625175
FL,INDIAN RIVER,2007,286136.658173616
FL,INDIAN RIVER,2008,311662.9862671155
FL,INDIAN RIVER,2009,429583.55696018675
FL,INDIAN RIVER,2010,985932.213152029
FL,INDIAN RIVER,2011,495178.47870253
FL,INDIAN RIVER,2012,441502.44728171977
FL,INDIAN RIVER,2013,400290.7616256088
FL,INDIAN RIVER,2014,462928.687364829
FL,INDIAN RIVER,2015,472758.46521641425
FL,LAKE,2006,168978.40697481486
FL,LAKE,2007,187191.512783208
FL,LAKE,2008,238697.64493220326
FL,LAKE,2009,283822.5332595502
FL,LAKE,2010,650091.640488376
FL,LAKE,2011,345344.69985011924
FL,LAKE,2012,347780.535564203
FL,LAKE,2013,343027.10087590077
FL,LAKE,2014,361694.646662083
FL,LAKE,2015,363417.4685953787
FL,LEE,2006,819718.0058205515
FL,LEE,2007,808689.7800604142
FL,LEE,2008,786758.6047597824
FL,LEE,2009,959372.5703417682
FL,LEE,2010,2498482.880141507
FL,LEE,2011,1191224.8445873512
FL,LEE,2012,942411.9932847015
FL,LEE,2013,867505.6641426868
FL,LEE,2014,856368.510076999
FL,LEE,2015,922969.3512958442
FL,LEON,2007,175810.2240819681
FL,LEON,2008,864984.4310720586
FL,LEON,2011,178128.877076498
FL,LEON,2013,282633.486714529
FL,LEON,2014,264004.87498581747
FL,LEON,2015,253927.7986552495
FL,LEVY,2012,59789.3577203675
FL,MANATEE,2006,472844.161360962
FL,MANATEE,2007,484449.1465424139
FL,MANATEE,2008,497325.99588008627
FL,MANATEE,2009,562841.5220003403
FL,MANATEE,2010,1430827.426861762
FL,MANATEE,2011,704947.0792582972
FL,MANATEE,2012,626157.416215872
FL,MANATEE,2013,562559.243308199
FL,MANATEE,2014,603641.0777516065
FL,MANATEE,2015,590336.472880403
FL,MARION,2006,288251.21361585276
FL,MARION,2007,308746.7017482815
FL,MARION,2008,2593152.84445881
FL,MARION,2009,358139.64955401525
FL,MARION,2010,988680.974035266
FL,MARION,2011,429168.3988406915
FL,MARION,2012,429487.31611390726
FL,MARION,2013,431971.7850400625
FL,MARION,2014,444843.2938661227
FL,MARION,2015,467784.052818688
FL,MARTIN,2006,176801.831084489
FL,MARTIN,2007,187290.252035716
FL,MARTIN,2008,193408.9799323825
FL,MARTIN,2009,223706.41149242775
FL,MARTIN,2010,501673.902588948
FL,MARTIN,2011,243418.3151067105
FL,MARTIN,2012,197761.83963205898
FL,MARTIN,2013,181287.326491881
FL,MARTIN,2014,168293.266087203
FL,MARTIN,2015,176562.401955393
FL,MIAMI-DADE,2006,1512967.6533128864
FL,MIAMI-DADE,2007,755030.2347554361
FL,MIAMI-DADE,2008,929624.7262971151
FL,MIAMI-DADE,2009,1373164.9904376946
FL,MIAMI-DADE,2010,11856782.871573776
FL,MIAMI-DADE,2011,5944476.883304485
FL,MIAMI-DADE,2012,2035667.2213252366
FL,MIAMI-DADE,2013,5162650.818235578
FL,MIAMI-DADE,2014,3173068.20030126
FL,MIAMI-DADE,2015,929426.0829621712
FL,MONROE,2006,86569.10329246835
FL,MONROE,2007,91362.82335432415
FL,MONROE,2008,96335.5500288247
FL,MONROE,2010,244017.004618814
FL,MONROE,2011,119752.775719623
FL,MONROE,2014,82359.9064559585
FL,MONROE,2015,85130.790574324
FL,NASSAU,2007,75630.379146752
FL,NASSAU,2008,84968.3397709655
FL,NASSAU,2009,95723.62368038324
FL,NASSAU,2010,217641.5853739665
FL,NASSAU,2011,125282.325436586
FL,NASSAU,2012,122928.1646927195
FL,NASSAU,2013,113259.897520481
FL,OKALOOSA,2006,144441.37325910074
FL,OKALOOSA,2007,148883.24123368764
FL,OKALOOSA,2008,164093.06987298574
FL,OKALOOSA,2009,178351.85469143098
FL,OKALOOSA,2010,386929.112024803
FL,OKALOOSA,2011,222129.30029041573
FL,OKALOOSA,2012,228799.3084943145
FL,OKALOOSA,2014,247194.1871385515
FL,OKALOOSA,2015,249095.760520766
FL,OKEECHOBEE,2008,57752.806491351
FL,OKEECHOBEE,2011,83254.187764881
FL,OKEECHOBEE,2012,66311.0994213615
FL,OKEECHOBEE,2015,62292.9769872055
FL,ORANGE,2006,5668626.472891167
FL,ORANGE,2007,4559762.194293446
FL,ORANGE,2008,5972097.485906474
FL,ORANGE,2009,5173520.437671622
FL,ORANGE,2010,12489694.269626023
FL,ORANGE,2011,5596588.7898399
FL,ORANGE,2012,6598768.898411267
FL,ORANGE,2013,8406889.994076187
FL,ORANGE,2014,8389032.81687328
FL,ORANGE,2015,7724857.662738664
FL,OSCEOLA,2006,127389.80331149625
FL,OSCEOLA,2007,146396.64429351964
FL,OSCEOLA,2008,171147.66804969584
FL,OSCEOLA,2009,314176.1745701932
FL,OSCEOLA,2010,771713.061356967
FL,OSCEOLA,2011,298537.641845773
FL,OSCEOLA,2012,260333.6014848455
FL,OSCEOLA,2013,231006.77316124
FL,OSCEOLA,2014,233719.671211996
FL,OSCEOLA,2015,271319.9193875435
FL,PALM BEACH,2006,34338790.02870829
FL,PALM BEACH,2007,19175117.76501339
FL,PALM BEACH,2008,19567284.08629999
FL,PALM BEACH,2009,20829078.33606246
FL,PALM BEACH,2010,22726128.706228554
FL,PALM BEACH,2011,12611973.532747809
FL,PALM BEACH,2012,5678792.843764146
FL,PALM BEACH,2013,2731082.587912286
FL,PALM BEACH,2014,2955046.06470568
FL,PALM BEACH,2015,1500585.8492948401
FL,PASCO,2006,1271871.7192289326
FL,PASCO,2007,788393.787524347
FL,PASCO,2008,901532.5692346162
FL,PASCO,2009,1001673.127260396
FL,PASCO,2010,2442926.16638574
FL,PASCO,2011,1202043.0003526094
FL,PASCO,2012,893607.0683278528
FL,PASCO,2013,776059.3279635415
FL,PASCO,2014,727265.411241963
FL,PASCO,2015,722172.925636048
FL,PINELLAS,2006,13410625.84031247
FL,PINELLAS,2007,7517386.87058011
FL,PINELLAS,2008,277583001.01780325
FL,PINELLAS,2009,19890765.35705758
FL,PINELLAS,2010,95107930.04162204
FL,PINELLAS,2011,22431703.99601827
FL,PINELLAS,2012,452072938.6062267
FL,PINELLAS,2013,450250025.5870659
FL,PINELLAS,2014,5359316470.096976
FL,PINELLAS,2015,2653003746.5120974
FL,POLK,2006,8136394.398131564
FL,POLK,2007,10528402.56423836
FL,POLK,2008,10131470.317070046
FL,POLK,2009,15333535.289642988
FL,POLK,2010,29939324.320668906
FL,POLK,2011,16270117.03637583
FL,POLK,2012,7944726.187184164
FL,POLK,2013,5922480.516987681
FL,POLK,2014,6940264.445203746
FL,POLK,2015,9199600.418039167
FL,PUTNAM,2010,294497.7624704495
FL,PUTNAM,2011,155016.38101637425
FL,SANTA ROSA,2006,130694.48023666124
FL,SANTA ROSA,2007,152496.1767363382
FL,SANTA ROSA,2008,144677.8917955374
FL,SANTA ROSA,2009,153753.58327916576
FL,SANTA ROSA,2010,402416.5114810255
FL,SANTA ROSA,2011,189464.572389571
FL,SANTA ROSA,2012,185684.76676472774
FL,SANTA ROSA,2013,172615.16319355174
FL,SANTA ROSA,2014,177212.294689499
FL,SANTA ROSA,2015,173153.5983351965
FL,SARASOTA,2006,873279.3023934953
FL,SARASOTA,2007,561466.30045962
FL,SARASOTA,2008,1273388.7414660207
FL,SARASOTA,2009,672387.837289552
FL,SARASOTA,2010,1454590.7028995585
FL,SARASOTA,2011,743052.8974753325
FL,SARASOTA,2012,665888.9972588947
FL,SARASOTA,2013,645121.7961314025
FL,SARASOTA,2014,660288.685149491
FL,SARASOTA,2015,682574.8608618319
FL,SEMINOLE,2006,388480.76861454704
FL,SEMINOLE,2007,630628.5303481561
FL,SEMINOLE,2008,500898.6239971592
FL,SEMINOLE,2009,558450.199170106
FL,SEMINOLE,2010,1451381.8291799
FL,SEMINOLE,2011,777718.5944616655
FL,SEMINOLE,2012,468206.6842218415
FL,SEMINOLE,2013,422476.029272292
FL,SEMINOLE,2014,387079.3553255375
FL,SEMINOLE,2015,357285.221112444
FL,SUMTER,2015,108523.48631760075
FL,VOLUSIA,2006,2583072.1591965174
FL,VOLUSIA,2007,5648382.115867251
FL,VOLUSIA,2008,37070333.943865895
FL,VOLUSIA,2009,2760778.5584932608
FL,VOLUSIA,2010,6014282.460926281
FL,VOLUSIA,2011,2937977.3609315753
FL,VOLUSIA,2012,13046620.56632759
FL,VOLUSIA,2013,12135036.28876571
FL,VOLUSIA,2014,11607869.482297309
FL,VOLUSIA,2015,197321415.50175944
FL,WALTON,2006,44414.8447140995
FL,WALTON,2007,50351.47651967575
GA,BARROW,2006,42243.0344093385
GA,BARROW,2008,55182.235583369
GA,BARROW,2010,160178.323850576
GA,BARROW,2012,93406.8138811805
GA,BARROW,2014,98372.36879096049
GA,BARTOW,2008,119579.9367859347
GA,BARTOW,2010,306213.601552408
GA,BARTOW,2011,155389.8571781075
GA,BARTOW,2012,153320.900502553
GA,BARTOW,2014,140444.23720848
GA,BARTOW,2015,151016.39129319828
GA,BIBB,2007,224416.24880281935
GA,BIBB,2008,239710.62959568814
GA,BIBB,2009,241038.27055408826
GA,BIBB,2010,539032.342950279
GA,BIBB,2011,301108.887394525
GA,BIBB,2012,294719.45716212003
GA,BIBB,2013,281432.0400456935
GA,BIBB,2014,271052.601107264
GA,BIBB,2015,264936.45641816896
GA,CAMDEN,2011,58173.83792105725
GA,CARROLL,2006,135833.82760398954
GA,CARROLL,2007,145355.35279965473
GA,CARROLL,2008,148435.14022158895
GA,CARROLL,2009,165810.046142993
GA,CARROLL,2010,344063.302691956
GA,CARROLL,2011,177171.667752484
GA,CARROLL,2012,178896.8981957115
GA,CARROLL,2013,174754.7973751565
GA,CARROLL,2014,175246.7433178835
GA,CARROLL,2015,181006.337972271
GA,CATOOSA,2006,64530.0581970911
GA,CATOOSA,2008,245389.995398663
GA,CATOOSA,2011,107148.5015870445
GA,CATOOSA,2012,238726.3418905185
GA,CATOOSA,2014,389468.02115845
GA,CATOOSA,2015,396395.700144628
GA,CHATHAM,2006,1597857.2714519447
GA,CHATHAM,2007,782867.7965418599
GA,CHATHAM,2008,654228.5205727784
GA,CHATHAM,2009,1011431.9945726929
GA,CHATHAM,2010,2595464.863235827
GA,CHATHAM,2011,1118505.4559232865
GA,CHATHAM,2012,1493970.6323760091
GA,CHATHAM,2013,2691749.4232452298
GA,CHATHAM,2014,2212589.638455534
GA,CHATHAM,2015,1901699.4026259268
GA,CHEROKEE,2006,89605.4624521417
GA,CHEROKEE,2007,110916.8838491614
GA,CHEROKEE,2008,124328.8701890725
GA,CHEROKEE,2009,142205.385048958
GA,CHEROKEE,2010,320563.155741147
GA,CHEROKEE,2011,190422.32341178026
GA,CHEROKEE,2012,176555.96732722624
GA,CHEROKEE,2013,178136.14783806776
GA,CHEROKEE,2014,194881.919198221
GA,CHEROKEE,2015,209526.19025242797
GA,CLARKE,2011,211538557.89675987
GA,CLARKE,2012,80455076.1353777
GA,CLARKE,2015,80853622.36193296
GA,CLAYTON,2006,96055.80709640795
GA,CLAYTON,2007,137565.08123164185
GA,CLAYTON,2008,250090.84280797787
GA,CLAYTON,2009,226399.48326450374
GA,CLAYTON,2010,443019.8284003175
GA,CLAYTON,2011,173624.845937079
GA,CLAYTON,2012,139553.9169198525
GA,CLAYTON,2013,133308.916943242
GA,CLAYTON,2014,124331.2679826495
GA,CLAYTON,2015,114853.80776744644
GA,COBB,2006,426045.6748592136
GA,COBB,2007,460042.632981297
GA,COBB,2008,561059.0141562319
GA,COBB,2009,575902.3611762931
GA,COBB,2010,1116125.2495855228
GA,COBB,2011,624816.2224856872
GA,COBB,2012,755260.193051179
GA,COBB,2013,630680.0145413874
GA,COBB,2014,558744.2534159515
GA,COBB,2015,606172.3833070016
GA,COLUMBIA,2010,205518.44183719248
GA,COLUMBIA,2012,129751.878772617
GA,COLUMBIA,2013,134522.64793867
GA,COLUMBIA,2014,139812.4820252645
GA,COLUMBIA,2015,141044.456014344
GA,COWETA,2007,263500.05900326994
GA,COWETA,2008,199257.0802320365
GA,COWETA,2009,167700.50775845975
GA,COWETA,2011,127273.9930507773
GA,COWETA,2012,116986.1707013405
GA,COWETA,2014,162103.225327607
GA,COWETA,2015,147943.9945632336
GA,DEKALB,2006,4138661.7776610125
GA,DEKALB,2007,6296680.84101257
GA,DEKALB,2008,5080950.41438315
GA,DEKALB,2009,5280229.965483516
GA,DEKALB,2010,12713841.464508932
GA,DEKALB,2011,4429294.070971884
GA,DEKALB,2012,3767241.6055554124
GA,DEKALB,2013,4607784.932467987
GA,DEKALB,2014,5185366.458617053
GA,DEKALB,2015,5202302.269364464
GA,DOUGHERTY,2012,116242.1257039095
GA,DOUGLAS,2006,85082.89401170835
GA,DOUGLAS,2008,109153.04979643
GA,DOUGLAS,2010,279691.8429026185
GA,DOUGLAS,2011,174130.302731279
GA,DOUGLAS,2012,148448.65171359925
GA,DOUGLAS,2013,141202.884315493
GA,DOUGLAS,2014,149300.771098479
GA,DOUGLAS,2015,156224.71443940798
GA,FANNIN,2010,73190.914095113
GA,FANNIN,2013,30812.9809143855
GA,FAYETTE,2009,77652.6983092355
GA,FAYETTE,2011,109776.17248432955
GA,FAYETTE,2014,108113.4003959515
GA,FAYETTE,2015,107014.43455147899
GA,FLOYD,2006,114212.44958609225
GA,FLOYD,2007,127143.1716122252
GA,FLOYD,2008,139515.35806854424
GA,FLOYD,2010,333504.8941994945
GA,FLOYD,2011,184957.647399952
GA,FLOYD,2012,180832.6206136402
GA,FLOYD,2013,163840.179099694
GA,FLOYD,2015,175961.5749922855
GA,FORSYTH,2007,68999.6019597535
GA,FORSYTH,2008,81509.86510408056
GA,FORSYTH,2009,103327.41030309725
GA,FORSYTH,2010,229713.211021737
GA,FORSYTH,2011,131372.01427911498
