Buyer State,Buyer County,Year,Total_MME
GA,FORSYTH,2012,149732.118958507
GA,FORSYTH,2013,1609541.3987033607
GA,FORSYTH,2014,120904155.92057374
GA,FORSYTH,2015,22175425.033966046
GA,FULTON,2006,14268880.355334185
GA,FULTON,2007,6928550.5382237155
GA,FULTON,2008,159663185.05648527
GA,FULTON,2009,9588126.839240048
GA,FULTON,2010,50756471.85486498
GA,FULTON,2011,19450777.38013237
GA,FULTON,2012,21414578.035251867
GA,FULTON,2013,16433963.738614423
GA,FULTON,2014,91453750.02965194
GA,FULTON,2015,43360136.451090306
GA,GLYNN,2006,65081.77477803125
GA,GLYNN,2007,76109.19804446495
GA,GLYNN,2008,82244.71056910085
GA,GLYNN,2009,100339.72780984825
GA,GLYNN,2012,116830.74535443
GA,GLYNN,2013,109860.184847857
GA,GORDON,2009,37215.3587915345
GA,GORDON,2011,44144.8713609745
GA,GWINNETT,2006,28977063.000678513
GA,GWINNETT,2007,23402193.5830685
GA,GWINNETT,2008,43375064.10160021
GA,GWINNETT,2009,37904794.95974487
GA,GWINNETT,2010,197391000.99669397
GA,GWINNETT,2011,54758549.42995504
GA,GWINNETT,2012,58080449.701500356
GA,GWINNETT,2013,202487167.92808047
GA,GWINNETT,2014,153091810.4513488
GA,GWINNETT,2015,52647773.53697446
GA,HALL,2006,3853053.92432142
GA,HALL,2007,3960990.627084404
GA,HALL,2008,2817036.548236808
GA,HALL,2009,197694901064.75598
GA,HALL,2010,115843485165.22232
GA,HALL,2011,117879564392.94463
GA,HALL,2012,62338493464.26879
GA,HALL,2013,900247.3907369014
GA,HALL,2014,1140533.8688123636
GA,HALL,2015,1803269.2459010251
GA,HARALSON,2007,63877.96457371425
GA,HARALSON,2009,64546.961281284246
GA,HARALSON,2010,135534.9734143415
GA,HENRY,2006,2213699.937988065
GA,HENRY,2007,2833760.650664443
GA,HENRY,2008,2669146.356639038
GA,HENRY,2009,5998651.096728569
GA,HENRY,2010,7105154.028663479
GA,HENRY,2011,970435.190124852
GA,HENRY,2012,172911.98915903026
GA,HENRY,2013,175513.4746577965
GA,HENRY,2014,173383.84187533348
GA,HENRY,2015,168746.197190486
GA,JACKSON,2009,125248.57255034675
GA,JACKSON,2011,162404.34541587048
GA,JACKSON,2012,173880.8770513435
GA,JACKSON,2013,188216.3142625075
GA,JACKSON,2015,193469.071254917
GA,MADISON,2014,36556.864145994
GA,MURRAY,2008,26641.8894019535
GA,MURRAY,2010,54173.852208229
GA,MURRAY,2011,30931.268503816
GA,MURRAY,2012,31326.6322568845
GA,MURRAY,2013,30975.169160473
GA,MURRAY,2014,32554.0863240605
GA,MUSCOGEE,2008,163503.9383221127
GA,MUSCOGEE,2009,176261.451098401
GA,MUSCOGEE,2010,400936.3405256915
GA,MUSCOGEE,2011,233243.432674471
GA,MUSCOGEE,2012,253809.10798319374
GA,MUSCOGEE,2013,237925.72222389
GA,MUSCOGEE,2014,209123.9647764175
GA,MUSCOGEE,2015,216064.60006234268
GA,NEWTON,2007,46996.45848285175
GA,NEWTON,2009,56925.3048788645
GA,NEWTON,2011,63836.15135565975
GA,NEWTON,2013,61249.807468177
GA,NEWTON,2015,61114.837931992995
GA,PAULDING,2006,57608.40315020925
GA,PAULDING,2007,65122.50153857875
GA,PAULDING,2008,67226.9110283436
GA,PAULDING,2009,73750.271679623
GA,PAULDING,2010,168299.420102691
GA,PAULDING,2011,90562.30637822249
GA,PAULDING,2012,92461.56973751624
GA,PAULDING,2013,94065.267259259
GA,PAULDING,2014,94397.4854322105
GA,PAULDING,2015,98916.672575306
GA,POLK,2010,97347.004381757
GA,RICHMOND,2006,202463.1891743512
GA,RICHMOND,2007,212544.03806536045
GA,RICHMOND,2008,221600.44793471566
GA,RICHMOND,2009,233590.83327771883
GA,RICHMOND,2010,489216.0293174265
GA,RICHMOND,2011,276183.2108539445
GA,RICHMOND,2012,289105.87970392976
GA,RICHMOND,2013,288567.481888427
GA,RICHMOND,2014,276816.9219495825
GA,RICHMOND,2015,276160.487359045
GA,ROCKDALE,2006,570947.8004759924
GA,ROCKDALE,2007,520123.9518609517
GA,ROCKDALE,2012,188249.620723037
GA,ROCKDALE,2013,162420.83568583225
GA,ROCKDALE,2014,191537.3170312385
GA,ROCKDALE,2015,137954.352593129
GA,SPALDING,2012,105224.0176826085
GA,SPALDING,2015,132223.5764351665
GA,TROUP,2011,45804.639635159
GA,TROUP,2014,45594.2653162275
GA,TROUP,2015,54205.142317346
GA,WALKER,2007,191548.361604649
GA,WALKER,2009,186124.774981756
GA,WALKER,2011,181852.7136359805
GA,WALKER,2012,186310.068226393
GA,WALKER,2014,167730.9971995635
GA,WALTON,2012,104991.8549086545
GA,WALTON,2013,102713.7662188425
GA,WALTON,2014,96132.5909510185
GA,WALTON,2015,96883.444890343
GA,WARE,2009,75493.21304319275
GA,WARE,2014,88607.48087609801
GA,WHITFIELD,2006,50133.0740117177
GA,WHITFIELD,2008,78734.82512298005
GA,WHITFIELD,2009,82718.44379510201
GA,WHITFIELD,2010,173307.9728755895
GA,WHITFIELD,2011,104150.1793481795
GA,WHITFIELD,2012,92067.9241116575
GA,WHITFIELD,2013,84033.358213346
GA,WHITFIELD,2014,85854.567240221
GA,WHITFIELD,2015,91507.233623033
ID,ADA,2006,261420.26901021774
ID,ADA,2007,299231.1778709631
ID,ADA,2008,683843.3111560344
ID,ADA,2009,380631.1854828519
ID,ADA,2010,889738.6433488361
ID,ADA,2011,490302.319663483
ID,ADA,2012,542918.8067701985
ID,ADA,2013,549380.310807165
ID,ADA,2014,568006.7037424245
ID,ADA,2015,568804.3835244621
ID,BANNOCK,2009,65496.39963949651
ID,BANNOCK,2010,146657.88798159547
ID,BANNOCK,2011,84625.15214808099
ID,BANNOCK,2012,95750.03312296301
ID,BANNOCK,2013,91426.129201186
ID,BANNOCK,2014,180612.710398956
ID,BONNEVILLE,2008,80892.7682961755
ID,BONNEVILLE,2009,85325.91951917825
ID,BONNEVILLE,2010,178699.019941571
ID,BONNEVILLE,2011,102176.10918253701
ID,BONNEVILLE,2012,115158.15347349801
ID,BONNEVILLE,2013,104548.9000777525
ID,BONNEVILLE,2014,103579.445417134
ID,BONNEVILLE,2015,103018.16902722599
ID,CANYON,2010,205197.359218622
ID,CANYON,2011,122288.540546489
ID,CANYON,2013,145382.351272861
ID,CANYON,2014,152196.0648618995
ID,KOOTENAI,2006,102732.3726020543
ID,KOOTENAI,2008,112505.2421012886
ID,KOOTENAI,2009,120306.8548237865
ID,KOOTENAI,2012,156674.242689109
ID,KOOTENAI,2014,180765.235611654
ID,KOOTENAI,2015,202966.19786723447
ID,TWIN FALLS,2015,104154.5968401575
MT,CASCADE,2008,90998.0416365135
MT,CASCADE,2013,104338.9210254325
MT,FLATHEAD,2007,150366.3346403415
MT,FLATHEAD,2008,163045.005164634
MT,FLATHEAD,2012,130247.64901136099
MT,FLATHEAD,2013,122144.342681868
MT,FLATHEAD,2014,119761.6170885955
MT,FLATHEAD,2015,117162.7304149835
MT,GALLATIN,2009,40609.5539810145
MT,LEWIS AND CLARK,2014,115436.98966360599
MT,MISSOULA,2008,97803.8932115003
MT,MISSOULA,2009,106431.6259649415
MT,MISSOULA,2010,241644.56311791
MT,MISSOULA,2012,146304.068852618
MT,MISSOULA,2013,131301.575122638
MT,MISSOULA,2015,113172.727397289
MT,SILVER BOW,2009,42081.8614736315
MT,YELLOWSTONE,2006,130931.56529020634
MT,YELLOWSTONE,2007,141458.65593352148
MT,YELLOWSTONE,2010,336842.91408243997
MT,YELLOWSTONE,2011,181585.6559359905
MT,YELLOWSTONE,2012,193320.4042612445
MT,YELLOWSTONE,2013,195158.266176638
MT,YELLOWSTONE,2014,204787.7254581105
MT,YELLOWSTONE,2015,205628.9069873611
NC,ALAMANCE,2006,86644.66330581724
NC,ALAMANCE,2007,99799.18850344249
NC,ALAMANCE,2008,107617.412116357
NC,ALAMANCE,2009,114816.97955427975
NC,ALAMANCE,2011,128799.4663871165
NC,ALAMANCE,2012,139221.1368331245
NC,ALAMANCE,2013,139506.0132649495
NC,ALAMANCE,2014,147895.08906558598
NC,ALAMANCE,2015,156518.0580193183
NC,ALEXANDER,2009,22834.455430989998
NC,ALEXANDER,2015,34184.255146601
NC,BRUNSWICK,2006,103133.15513845124
NC,BRUNSWICK,2008,127812.05259474275
NC,BRUNSWICK,2009,159327.32837101174
NC,BRUNSWICK,2010,351959.12825979
NC,BRUNSWICK,2011,185771.84401219076
NC,BRUNSWICK,2012,202533.03923140926
NC,BRUNSWICK,2013,206142.823674634
NC,BRUNSWICK,2014,213634.6201803735
NC,BRUNSWICK,2015,219563.14835054957
NC,BUNCOMBE,2006,408996.4210741076
NC,BUNCOMBE,2007,433143.77007086325
NC,BUNCOMBE,2008,461422.52379177476
NC,BUNCOMBE,2009,512217.876523988
NC,BUNCOMBE,2010,1159573.042835911
NC,BUNCOMBE,2011,683508.7151844252
NC,BUNCOMBE,2012,787605.5940333585
NC,BUNCOMBE,2013,837758.917952623
NC,BUNCOMBE,2014,828370.658779942
NC,BUNCOMBE,2015,894805.159895562
NC,BURKE,2006,90764.2052273285
NC,BURKE,2007,104720.91575742875
NC,BURKE,2008,106006.93978115299
NC,BURKE,2009,122123.973983765
NC,BURKE,2010,264257.1607032705
NC,BURKE,2011,147038.76509659374
NC,BURKE,2012,155349.061289944
NC,BURKE,2013,158022.330503492
NC,BURKE,2014,159245.84652045098
NC,BURKE,2015,168159.1608848235
NC,CABARRUS,2006,262992.53370187426
NC,CABARRUS,2007,286666.30908740556
NC,CABARRUS,2008,414376.63347851177
NC,CABARRUS,2009,362395.66336663225
NC,CABARRUS,2010,687393.4223223855
NC,CABARRUS,2011,448679.780766383
NC,CABARRUS,2012,733111.3934270504
NC,CABARRUS,2013,533958.1574400939
NC,CABARRUS,2014,442625.716275924
NC,CABARRUS,2015,395216.23780830594
NC,CALDWELL,2006,69442.8700884235
NC,CALDWELL,2007,79177.881061602
NC,CALDWELL,2008,78772.56315653725
NC,CALDWELL,2009,86188.70593056724
NC,CALDWELL,2011,96788.423952506
NC,CALDWELL,2012,106097.264748782
NC,CALDWELL,2014,119420.3545856505
NC,CALDWELL,2015,146157.08658839698
NC,CARTERET,2008,83198.7565441885
NC,CARTERET,2009,91421.51447343225
NC,CARTERET,2010,171604.107900909
NC,CARTERET,2011,88035.835512703
NC,CARTERET,2014,103345.7431271305
NC,CARTERET,2015,117332.444298123
NC,CATAWBA,2006,170711.80446378246
NC,CATAWBA,2007,184208.093866449
NC,CATAWBA,2008,183886.781734818
NC,CATAWBA,2009,218458.67942492577
NC,CATAWBA,2010,473859.5778196404
NC,CATAWBA,2011,269070.98369935324
NC,CATAWBA,2012,312894.01184416725
NC,CATAWBA,2013,330725.995934472
NC,CATAWBA,2014,339030.6224040605
NC,CATAWBA,2015,342110.336352298
NC,CHEROKEE,2010,126818.214212308
NC,CHEROKEE,2011,65976.18420444215
NC,CLEVELAND,2006,88923.67538216394
NC,CLEVELAND,2007,93936.3250735675
NC,CLEVELAND,2008,81863.75722574374
NC,CLEVELAND,2009,98355.26795550325
NC,CLEVELAND,2010,187599.238470456
NC,CLEVELAND,2011,103881.16977066324
NC,CLEVELAND,2012,107131.9353061775
NC,CLEVELAND,2013,112132.396850587
NC,CLEVELAND,2014,115998.42787200275
NC,CLEVELAND,2015,115469.070076977
NC,COLUMBUS,2009,119958.55391687276
NC,COLUMBUS,2010,246658.4091360405
NC,COLUMBUS,2014,186524.476644127
NC,CRAVEN,2006,104900.944844458
NC,CRAVEN,2008,139628.63947876298
NC,CRAVEN,2009,159581.005277414
NC,CRAVEN,2010,326497.631733271
NC,CRAVEN,2013,193270.48663707348
NC,CRAVEN,2014,177516.452789515
NC,CRAVEN,2015,179180.50495809098
NC,CUMBERLAND,2006,220176.9820464025
NC,CUMBERLAND,2007,237552.1327743075
NC,CUMBERLAND,2008,265070.3290105587
NC,CUMBERLAND,2009,307466.179821975
NC,CUMBERLAND,2010,728833.996452913
NC,CUMBERLAND,2011,401560.8809096055
NC,CUMBERLAND,2012,459424.82035042753
NC,CUMBERLAND,2013,461291.7882483493
NC,CUMBERLAND,2014,443661.56648609746
NC,CUMBERLAND,2015,470993.3561266295
NC,DAVIDSON,2006,91341.7723020255
NC,DAVIDSON,2007,98710.027056083
NC,DAVIDSON,2008,99937.58176087325
NC,DAVIDSON,2009,128519.12781377649
NC,DAVIDSON,2010,290630.310468114
NC,DAVIDSON,2011,166370.004353215
NC,DAVIDSON,2012,183388.0130097495
NC,DAVIDSON,2013,198094.39293856
NC,DAVIDSON,2014,209667.784127079
NC,DAVIDSON,2015,225260.61379785748
NC,DURHAM,2006,1625591.0776451125
NC,DURHAM,2007,1702923.8611213274
NC,DURHAM,2008,2101566.814569398
NC,DURHAM,2009,2368482.876804041
NC,DURHAM,2010,4988349.93586389
NC,DURHAM,2011,2916097.213682172
NC,DURHAM,2012,3208281.275449193
NC,DURHAM,2013,3467079.5418204824
NC,DURHAM,2014,3607836.9486096767
NC,DURHAM,2015,4461049.045365046
NC,EDGECOMBE,2013,29950.779370964
NC,FORSYTH,2006,295848.4828306532
NC,FORSYTH,2007,353881.8902522627
NC,FORSYTH,2008,369359.057082071
NC,FORSYTH,2009,398560.3437462412
NC,FORSYTH,2010,758666.0044347815
NC,FORSYTH,2011,417440.9661705925
NC,FORSYTH,2012,456857.74925061123
NC,FORSYTH,2013,479787.62361308525
NC,FORSYTH,2014,489250.094412287
NC,FORSYTH,2015,557963.7481656931
NC,GASTON,2006,214860.991223479
NC,GASTON,2007,245776.31737160526
NC,GASTON,2008,225738.37640464425
NC,GASTON,2009,248521.5436730595
NC,GASTON,2010,532279.572706253
NC,GASTON,2011,277832.90480551176
NC,GASTON,2012,304785.333857171
NC,GASTON,2013,328630.668067054
NC,GASTON,2014,343144.2862151615
NC,GASTON,2015,370831.0723786306
NC,GUILFORD,2006,33749973.66150878
NC,GUILFORD,2007,37922715.2035812
NC,GUILFORD,2008,42479654.005811915
NC,GUILFORD,2009,38292395.00595215
NC,GUILFORD,2010,81858616.74592948
NC,GUILFORD,2011,44098223.150138155
NC,GUILFORD,2012,43686302.2310939
NC,GUILFORD,2013,51946321.339663744
NC,GUILFORD,2014,38893102.56970175
NC,GUILFORD,2015,40005734.25379602
NC,HALIFAX,2015,45821.2762132425
NC,HARNETT,2008,65843.509986215
NC,HARNETT,2010,156712.9472563675
NC,HARNETT,2012,104820.34186858324
NC,HARNETT,2013,120190.35887562075
NC,HARNETT,2014,123891.878727825
NC,HARNETT,2015,125383.66811873
NC,HAYWOOD,2008,86812.07898664926
NC,HAYWOOD,2010,198081.7997153805
NC,HAYWOOD,2012,112748.7630304905
NC,HAYWOOD,2013,117596.9845389195
NC,HAYWOOD,2015,138661.770471716
NC,HENDERSON,2007,147823.83647125526
NC,HENDERSON,2008,134694.42042549409
NC,HENDERSON,2010,283381.6911717395
NC,HENDERSON,2011,145613.8100633605
NC,HENDERSON,2012,143106.4056845145
NC,HENDERSON,2013,123742.9070481705
NC,HENDERSON,2014,124785.2565436415
NC,HENDERSON,2015,131837.472760286
NC,IREDELL,2006,206367.2823776401
NC,IREDELL,2007,205620.93947475034
NC,IREDELL,2008,202217.70094550596
NC,IREDELL,2009,221652.377906406
NC,IREDELL,2010,463914.2757841071
NC,IREDELL,2011,253989.94281306377
NC,IREDELL,2012,280273.12804352323
NC,IREDELL,2013,307625.4061984765
NC,IREDELL,2014,334084.5847740925
NC,IREDELL,2015,369567.29972210695
NC,JOHNSTON,2009,93016.98134517374
NC,JOHNSTON,2010,199565.235465613
NC,JOHNSTON,2011,118983.9277302115
NC,JOHNSTON,2012,133095.3528741585
NC,JOHNSTON,2013,143471.841988882
NC,JOHNSTON,2014,152104.8649318955
NC,JOHNSTON,2015,158118.8397757795
NC,LEE,2015,125840.77924926949
NC,LENOIR,2011,86733.36870199599
NC,LENOIR,2015,87562.64136475048
NC,LINCOLN,2006,56644.9864534655
NC,LINCOLN,2009,529948.4108630054
NC,LINCOLN,2011,537277.8276130003
NC,LINCOLN,2012,386857.6243261053
NC,LINCOLN,2013,128575.827286602
NC,MACON,2006,64230.51699066775
NC,MCDOWELL,2007,60050.164325326
NC,MCDOWELL,2008,63835.59342720725
NC,MECKLENBURG,2006,3285595.8883257317
NC,MECKLENBURG,2007,3035782.7152065584
NC,MECKLENBURG,2008,3450354.9570371257
NC,MECKLENBURG,2009,4593594.190903407
NC,MECKLENBURG,2010,8524266.820855593
NC,MECKLENBURG,2011,6308976.5896458775
NC,MECKLENBURG,2012,11618244.854659682
NC,MECKLENBURG,2013,8533615.269222282
NC,MECKLENBURG,2014,9804764.851335885
NC,MECKLENBURG,2015,6105196.905907979
NC,MOORE,2014,234308.51497400075
NC,MOORE,2015,250869.82724537147
NC,NASH,2006,3168894.765651225
NC,NASH,2011,2758384.7214682694
NC,NASH,2012,2564459.4518539044
NC,NASH,2013,3539762.151610648
NC,NASH,2015,2988395.657961494
NC,NEW HANOVER,2006,297531.6428084903
NC,NEW HANOVER,2007,205597.14158074965
NC,NEW HANOVER,2008,453822.854712513
NC,NEW HANOVER,2009,1203960.739195663
NC,NEW HANOVER,2010,762277.038305571
NC,NEW HANOVER,2011,1444828.9655237074
NC,NEW HANOVER,2012,949478.5393624979
NC,NEW HANOVER,2013,15401801.542282386
NC,NEW HANOVER,2014,4601317.1593450485
NC,NEW HANOVER,2015,3958710.3555893255
NC,ONSLOW,2006,94842.282208093
NC,ONSLOW,2007,111310.6638020655
NC,ONSLOW,2008,128323.15572763825
NC,ONSLOW,2009,146347.32351890663
NC,ONSLOW,2010,305387.78130529047
NC,ONSLOW,2011,170308.3627407227
NC,ONSLOW,2012,182912.76531396076
NC,ONSLOW,2013,193525.299726138
NC,ONSLOW,2014,206039.0301331915
NC,ONSLOW,2015,230049.54689590746
NC,ORANGE,2007,76821.172129882
NC,ORANGE,2011,108310.8867431055
NC,ORANGE,2012,124747.912055842
NC,PENDER,2015,48840.923859552
NC,PITT,2006,884888.8421041315
NC,PITT,2008,1841237.312515171
NC,PITT,2009,137507911.3775407
NC,PITT,2010,3571907.12459731
NC,PITT,2012,3655107.68345004
NC,PITT,2013,127358482188.94083
NC,PITT,2014,1268121901.805544
NC,PITT,2015,3828949464.9305
NC,RANDOLPH,2006,54463.29484709975
NC,RANDOLPH,2007,62521.33076217025
NC,RANDOLPH,2008,70262.798459893
NC,RANDOLPH,2009,84038.009080049
NC,RANDOLPH,2010,197581.862575888
NC,RANDOLPH,2011,114668.516324536
NC,RANDOLPH,2012,121697.898197941
NC,RANDOLPH,2013,123936.35809020625
NC,RANDOLPH,2014,126539.32095574199
NC,RANDOLPH,2015,128049.251667807
NC,RICHMOND,2009,62928.64728482175
NC,RICHMOND,2011,73430.9492506305
NC,RICHMOND,2015,79059.4689553695
NC,ROBESON,2006,94107.5774342135
NC,ROBESON,2008,108302.4171355287
NC,ROBESON,2009,116963.659039794
NC,ROBESON,2011,194129.25326098024
NC,ROBESON,2012,230814.35571553226
