Buyer State,Buyer County,Year,Total_MME
NC,ROBESON,2013,236355.8445505995
NC,ROBESON,2014,226003.5722300395
NC,ROBESON,2015,217894.62445297197
NC,ROCKINGHAM,2006,97316.25152238926
NC,ROCKINGHAM,2007,108303.14831339015
NC,ROCKINGHAM,2008,104793.3327481307
NC,ROCKINGHAM,2009,109045.208155401
NC,ROCKINGHAM,2010,220024.680110743
NC,ROCKINGHAM,2011,115001.12059366125
NC,ROCKINGHAM,2012,122946.090512986
NC,ROCKINGHAM,2013,138599.437048685
NC,ROCKINGHAM,2015,136162.647895304
NC,ROWAN,2006,173062.38182743636
NC,ROWAN,2007,179255.59002984376
NC,ROWAN,2008,179097.150931703
NC,ROWAN,2009,188191.51929260074
NC,ROWAN,2010,405206.342837394
NC,ROWAN,2011,225779.34275957625
NC,ROWAN,2012,232422.511150545
NC,ROWAN,2013,231827.137702116
NC,ROWAN,2014,237650.026018062
NC,ROWAN,2015,245613.67962919825
NC,RUTHERFORD,2006,64623.72404512375
NC,RUTHERFORD,2007,67451.1679444905
NC,RUTHERFORD,2008,63552.191235934995
NC,RUTHERFORD,2009,65203.11125900675
NC,RUTHERFORD,2010,156876.5885803025
NC,RUTHERFORD,2011,74669.50295589825
NC,RUTHERFORD,2013,70862.275704334
NC,RUTHERFORD,2015,78429.6754141
NC,SAMPSON,2008,35134.290789645
NC,SAMPSON,2011,47904.962641858
NC,SAMPSON,2014,45184.365888164
NC,STANLY,2007,44871.21171152525
NC,STANLY,2010,127187.587363873
NC,STANLY,2011,63135.951301656
NC,STANLY,2012,67147.5250120945
NC,STANLY,2013,65739.318154952
NC,STANLY,2015,76169.472494193
NC,STOKES,2008,30628.5239637925
NC,STOKES,2011,38766.4571995235
NC,STOKES,2015,46199.616260537994
NC,SURRY,2006,98833.83498068531
NC,SURRY,2009,137284.8924679175
NC,SURRY,2010,300454.4207768015
NC,SURRY,2011,162599.96589832474
NC,SURRY,2012,175369.459780207
NC,SURRY,2014,182021.484831706
NC,SURRY,2015,195776.5885213235
NC,UNION,2006,68956.13458341715
NC,UNION,2008,90636.57338723625
NC,UNION,2010,234750.3218383045
NC,UNION,2013,166177.321700902
NC,UNION,2014,185311.7230909975
NC,UNION,2015,191579.16525131604
NC,VANCE,2012,86210.672707473
NC,WAKE,2006,1153981.945541952
NC,WAKE,2007,1311188.400008633
NC,WAKE,2008,25708663057.318233
NC,WAKE,2009,1605507.0727877284
NC,WAKE,2010,3520578.903956198
NC,WAKE,2011,2206292.8481466793
NC,WAKE,2012,3107306.6480208244
NC,WAKE,2013,4007088.5233181943
NC,WAKE,2014,3230732.1341536823
NC,WAKE,2015,4839672.583603136
NC,WAYNE,2007,87928.90824318695
NC,WAYNE,2008,91152.035876442
NC,WAYNE,2010,187192.739632735
NC,WAYNE,2011,100437.47570710175
NC,WAYNE,2013,107819.80053250394
NC,WAYNE,2015,106381.39597745074
NC,WILKES,2006,78224.28879920526
NC,WILKES,2007,83696.7317631255
NC,WILKES,2008,93486.2920246825
NC,WILKES,2009,106765.161665881
NC,WILKES,2010,236570.260262631
NC,WILKES,2012,143036.97611381375
NC,WILKES,2013,156453.84960915975
NC,WILKES,2014,159046.4694021795
NC,WILKES,2015,186211.0321577265
NC,YADKIN,2014,40037.443601011
OR,CLACKAMAS,2006,2424656.6054525925
OR,CLACKAMAS,2007,2721586.4590486847
OR,CLACKAMAS,2008,2820398.1880117524
OR,CLACKAMAS,2009,2889741.1350214356
OR,CLACKAMAS,2010,5995040.45396858
OR,CLACKAMAS,2011,3320993.8289454216
OR,CLACKAMAS,2012,2891165.681508121
OR,CLACKAMAS,2013,2828174.916614338
OR,CLACKAMAS,2014,2866218.7039420106
OR,CLACKAMAS,2015,2966258.9761969475
OR,CLATSOP,2011,79354.8911436405
OR,DESCHUTES,2008,116529.6117608245
OR,DESCHUTES,2010,249915.606396524
OR,DESCHUTES,2011,131247.0181458705
OR,DESCHUTES,2013,144099.2312496465
OR,DESCHUTES,2014,150776.219974246
OR,DOUGLAS,2015,200249.450937797
OR,JACKSON,2006,284307.901947537
OR,JACKSON,2007,338696.5988293935
OR,JACKSON,2008,379877.3157854924
OR,JACKSON,2009,382596.8580826345
OR,JACKSON,2010,816171.201608323
OR,JACKSON,2011,443157.5404363505
OR,JACKSON,2012,466064.74422377726
OR,JACKSON,2013,454442.1483567435
OR,JACKSON,2014,450030.4075256945
OR,JACKSON,2015,420869.21694769827
OR,JOSEPHINE,2007,117977.7559602925
OR,JOSEPHINE,2014,139283.36198099802
OR,JOSEPHINE,2015,123356.92904671449
OR,KLAMATH,2015,54890.834448641
OR,LANE,2006,830293.9665619138
OR,LANE,2007,454446.8742202726
OR,LANE,2008,467929.33535667846
OR,LANE,2009,502438.36399478
OR,LANE,2010,16697125256.92493
OR,LANE,2011,567874.7361620335
OR,LANE,2012,573768.980745932
OR,LANE,2013,1107728.612537629
OR,LANE,2014,1201744.92251996
OR,LANE,2015,1075098.8605860232
OR,LINCOLN,2014,90675.0129001795
OR,LINN,2006,106785.81085208809
OR,LINN,2009,147640.367174147
OR,LINN,2010,313999.763022524
OR,LINN,2011,158304.397265915
OR,LINN,2012,163846.9746517685
OR,LINN,2013,159231.981508752
OR,LINN,2014,162341.9678225835
OR,LINN,2015,151511.01729126848
OR,MARION,2006,306094.0857677876
OR,MARION,2007,320788.6771665942
OR,MARION,2008,505112.3951766675
OR,MARION,2009,331846.52728481597
OR,MARION,2010,681826.643059519
OR,MARION,2011,357008.613570355
OR,MARION,2012,333390.4752567365
OR,MARION,2013,320954.3941951825
OR,MARION,2014,354161.00462249096
OR,MARION,2015,361012.63231639
OR,MULTNOMAH,2006,4496316.48521596
OR,MULTNOMAH,2007,5232824.559131257
OR,MULTNOMAH,2008,4672482.434818992
OR,MULTNOMAH,2009,4800015.833214054
OR,MULTNOMAH,2010,9648217.808418736
OR,MULTNOMAH,2011,3248968.93000905
OR,MULTNOMAH,2012,3142773.419531238
OR,MULTNOMAH,2013,3321281.9941966
OR,MULTNOMAH,2014,4852634.951043178
OR,MULTNOMAH,2015,4495518.1629522685
OR,WASHINGTON,2006,417914.75932254415
OR,WASHINGTON,2007,993822.6417485893
OR,WASHINGTON,2008,489337.8685328602
OR,WASHINGTON,2009,495687.603305962
OR,WASHINGTON,2010,1055530.092009076
OR,WASHINGTON,2011,528752.6726379495
OR,WASHINGTON,2012,503647.2730976885
OR,WASHINGTON,2013,494697.4971558035
OR,WASHINGTON,2014,463602.2602317185
OR,WASHINGTON,2015,451030.3468832105
OR,YAMHILL,2011,97347.910515688
OR,YAMHILL,2015,75607.5485583405
SC,AIKEN,2006,77335.752205575
SC,AIKEN,2007,90166.7470154467
SC,AIKEN,2008,96707.3565676235
SC,AIKEN,2009,107943.375283185
SC,AIKEN,2010,240611.038429577
SC,AIKEN,2011,143064.1017457165
SC,AIKEN,2012,154661.6515820095
SC,AIKEN,2013,156339.1044090835
SC,AIKEN,2014,162371.901346741
SC,AIKEN,2015,170444.855213401
SC,ANDERSON,2006,138670.66970409924
SC,ANDERSON,2007,239196.05562831034
SC,ANDERSON,2008,616629.3284230722
SC,ANDERSON,2009,1027387.0252058692
SC,ANDERSON,2010,2769846.633642464
SC,ANDERSON,2011,1199373.3615928607
SC,ANDERSON,2012,1573721.2845238915
SC,ANDERSON,2013,1720834.4576815725
SC,ANDERSON,2014,310099.41673400823
SC,ANDERSON,2015,216542.746255972
SC,BEAUFORT,2010,223845.917472637
SC,BEAUFORT,2011,110801.45819042376
SC,BEAUFORT,2013,123459.12469564899
SC,BEAUFORT,2014,124523.58850524599
SC,BERKELEY,2006,54897.54544045475
SC,BERKELEY,2007,65761.9920565537
SC,BERKELEY,2008,77753.69264498795
SC,BERKELEY,2009,92052.280139999
SC,BERKELEY,2010,211737.9919588695
SC,BERKELEY,2011,121272.89154378175
SC,BERKELEY,2012,134743.35571417274
SC,BERKELEY,2013,130223.34850287225
SC,BERKELEY,2014,137542.7602183441
SC,BERKELEY,2015,158525.36465497274
SC,CHARLESTON,2006,438254.33884363296
SC,CHARLESTON,2007,556035.6223494451
SC,CHARLESTON,2008,652964.0714899068
SC,CHARLESTON,2009,944734.697955587
SC,CHARLESTON,2010,2101315.241005873
SC,CHARLESTON,2011,1352454.4736291564
SC,CHARLESTON,2012,1182184.5189447044
SC,CHARLESTON,2013,1017579.1984692683
SC,CHARLESTON,2014,1096428.5479304264
SC,CHARLESTON,2015,685077.691005436
SC,CHEROKEE,2012,57143.51072129
SC,DARLINGTON,2013,131479.026697672
SC,DORCHESTER,2008,82936.52347708175
SC,DORCHESTER,2012,132246.41379050774
SC,DORCHESTER,2013,132647.4746987775
SC,DORCHESTER,2014,145532.625321031
SC,DORCHESTER,2015,143546.54378389
SC,FLORENCE,2006,266330.485846254
SC,FLORENCE,2010,505363.29804436
SC,FLORENCE,2011,232318.79220304624
SC,FLORENCE,2013,259023.35278149825
SC,FLORENCE,2014,280776.3651659735
SC,FLORENCE,2015,555705.8272365965
SC,GEORGETOWN,2007,51813.4998553338
SC,GEORGETOWN,2014,94266.2153771725
SC,GEORGETOWN,2015,97134.6929818127
SC,GREENVILLE,2006,768027.1884024891
SC,GREENVILLE,2007,805312.0609467059
SC,GREENVILLE,2008,851197.5456162582
SC,GREENVILLE,2009,1026945.4307511435
SC,GREENVILLE,2010,1696811.170071389
SC,GREENVILLE,2011,922280.120196617
SC,GREENVILLE,2012,874253.7299991403
SC,GREENVILLE,2013,980922.3876760663
SC,GREENVILLE,2014,874014.3071836325
SC,GREENVILLE,2015,974478.3001332703
SC,GREENWOOD,2008,51723.39623394425
SC,GREENWOOD,2014,79622.6655463675
SC,HORRY,2006,277967.65556018957
SC,HORRY,2007,311291.84653412906
SC,HORRY,2008,328320.95486265747
SC,HORRY,2009,380770.26144496724
SC,HORRY,2010,804154.1693271175
SC,HORRY,2011,424541.99863794
SC,HORRY,2012,454353.52268181246
SC,HORRY,2013,458227.9067822975
SC,HORRY,2014,480737.1551683715
SC,HORRY,2015,475989.801363559
SC,LANCASTER,2010,100679.263097176
SC,LANCASTER,2011,52145.95995531425
SC,LANCASTER,2013,58525.937157329245
SC,LAURENS,2008,34791.4248526155
SC,LAURENS,2010,84821.0337156615
SC,LAURENS,2013,46598.357224174
SC,LAURENS,2015,51259.399075833
SC,LEXINGTON,2006,175987.96179381825
SC,LEXINGTON,2007,195174.04083500535
SC,LEXINGTON,2008,220469.70926856654
SC,LEXINGTON,2009,214031.836927975
SC,LEXINGTON,2010,478460.067455213
SC,LEXINGTON,2011,280344.4050482615
SC,LEXINGTON,2012,297281.747097125
SC,LEXINGTON,2013,291715.3501809785
SC,LEXINGTON,2014,283536.6060681615
SC,LEXINGTON,2015,320054.26962145796
SC,OCONEE,2006,64435.1146413179
SC,OCONEE,2007,70453.7770695019
SC,OCONEE,2008,77736.248442989
SC,OCONEE,2009,92675.88075110475
SC,OCONEE,2010,193717.861679036
SC,OCONEE,2011,104450.052433359
SC,OCONEE,2012,112550.9934212695
SC,OCONEE,2013,130546.92225743625
SC,OCONEE,2014,152383.004355613
SC,OCONEE,2015,162615.4550549454
SC,PICKENS,2006,81341.55342294775
SC,PICKENS,2007,90020.079507188
SC,PICKENS,2008,97692.24367227024
SC,PICKENS,2009,119546.401731283
SC,PICKENS,2010,258000.0099799725
SC,PICKENS,2011,152732.96010743474
SC,PICKENS,2012,176784.10302808275
SC,PICKENS,2013,182944.654525168
SC,PICKENS,2014,189708.7032325
SC,PICKENS,2015,204197.0275778942
SC,RICHLAND,2006,353805.3760899394
SC,RICHLAND,2007,179241.1049616051
SC,RICHLAND,2008,200286.43983706346
SC,RICHLAND,2009,220744.96938761976
SC,RICHLAND,2010,510725.604069239
SC,RICHLAND,2011,303270.30918541003
SC,RICHLAND,2012,329630.2875076285
SC,RICHLAND,2013,364530.42557263124
SC,RICHLAND,2014,343933.739803629
SC,RICHLAND,2015,360169.723512189
SC,SPARTANBURG,2006,2444363.4616250307
SC,SPARTANBURG,2007,3071328.3096698946
SC,SPARTANBURG,2008,3742363.73293904
SC,SPARTANBURG,2009,2973898.0883762077
SC,SPARTANBURG,2010,4907835.866783297
SC,SPARTANBURG,2011,2839036.157400803
SC,SPARTANBURG,2012,3022909.2398658367
SC,SPARTANBURG,2013,2958371.8419987243
SC,SPARTANBURG,2014,2588167.5217558783
SC,SPARTANBURG,2015,2931050.7909168145
SC,YORK,2006,67047.02563868464
SC,YORK,2007,81777.23843423725
SC,YORK,2008,82403.75958864749
SC,YORK,2009,95521.9752047855
SC,YORK,2010,236445.367547252
SC,YORK,2011,125816.8971868365
SC,YORK,2012,166831.47772523673
SC,YORK,2013,187334.889481966
SC,YORK,2014,197341.903171746
SC,YORK,2015,219064.48631426797
WA,BENTON,2006,143885.738214099
WA,BENTON,2007,142192.29066894724
WA,BENTON,2008,150645.86461056976
WA,BENTON,2009,163059.201994298
WA,BENTON,2010,343653.566621162
WA,BENTON,2011,182778.6625683955
WA,BENTON,2012,191748.5717321955
WA,BENTON,2013,203425.357509175
WA,BENTON,2014,234613.32527025
WA,BENTON,2015,258072.25389328497
WA,CHELAN,2010,138369.791032249
WA,CHELAN,2011,63018.4917914625
WA,CLALLAM,2006,119452.1893989525
WA,CLALLAM,2007,139599.692720649
WA,CLALLAM,2008,137289.966684057
WA,CLALLAM,2009,151890.7181027835
WA,CLALLAM,2010,304225.96439162
WA,CLALLAM,2012,121334.0897316375
WA,CLALLAM,2013,110649.430850046
WA,CLALLAM,2015,110000.9552233177
WA,CLARK,2006,361463.0611392337
WA,CLARK,2007,473365.03211637336
WA,CLARK,2008,623762.9505349265
WA,CLARK,2009,539515.6324333363
WA,CLARK,2010,1040554.712832734
WA,CLARK,2011,517024.0681095375
WA,CLARK,2012,499866.2476719175
WA,CLARK,2013,491681.7089724405
WA,CLARK,2014,489074.98319750803
WA,CLARK,2015,495160.93570722896
WA,COWLITZ,2006,146476.831086799
WA,COWLITZ,2007,169395.83914834275
WA,COWLITZ,2008,174497.0683583385
WA,COWLITZ,2009,190915.08705490927
WA,COWLITZ,2010,362764.992493179
WA,COWLITZ,2011,175251.0106202585
WA,COWLITZ,2012,168342.399066555
WA,COWLITZ,2013,158138.8259985585
WA,COWLITZ,2014,152203.938366685
WA,COWLITZ,2015,154699.3817831326
WA,GRANT,2006,90930.9903444885
WA,GRANT,2007,98273.051873157
WA,GRANT,2008,85444.946745807
WA,GRANT,2009,86856.05538076849
WA,GRANT,2015,65431.3287990254
WA,GRAYS HARBOR,2008,101551.193383618
WA,GRAYS HARBOR,2009,98588.37290254999
WA,GRAYS HARBOR,2011,99981.95619057599
WA,GRAYS HARBOR,2012,108440.2077361635
WA,GRAYS HARBOR,2013,119980.83440034
WA,GRAYS HARBOR,2014,126305.413780769
WA,GRAYS HARBOR,2015,145311.080229003
WA,ISLAND,2012,46194.5099014065
WA,ISLAND,2014,47098.639619679
WA,ISLAND,2015,45520.3920475317
WA,KING,2006,16218934.12639917
WA,KING,2007,11514779.933152838
WA,KING,2008,8450476.647082658
WA,KING,2009,12592685.03923486
WA,KING,2010,12939728.13046859
WA,KING,2011,19870706.31720445
WA,KING,2012,14389952.427876934
WA,KING,2013,7687996.92721674
WA,KING,2014,15841446.342722239
WA,KING,2015,24223296.08550495
WA,KITSAP,2006,192526.02260704
WA,KITSAP,2007,236512.49361592066
WA,KITSAP,2008,228284.4483021045
WA,KITSAP,2009,248063.0452351945
WA,KITSAP,2010,549099.28622558
WA,KITSAP,2011,255666.6526970635
WA,KITSAP,2012,247341.8264543915
WA,KITSAP,2013,221924.349003969
WA,KITSAP,2014,205218.182056542
WA,KITSAP,2015,209610.623438599
WA,LEWIS,2007,86647.36590513225
WA,LEWIS,2008,95796.30252920574
WA,LEWIS,2009,99673.40543590259
WA,LEWIS,2010,181723.139387999
WA,LEWIS,2011,87310.182711442
WA,LEWIS,2014,89603.4800176225
WA,MASON,2012,59828.2192544175
WA,MASON,2013,59286.234515197
WA,MASON,2015,57425.578153063994
WA,PIERCE,2006,741652.3353800984
WA,PIERCE,2007,1691969.4046881406
WA,PIERCE,2008,837874.9867771599
WA,PIERCE,2009,866176.325396804
WA,PIERCE,2010,1793529.6602978045
WA,PIERCE,2011,1870163.617952421
WA,PIERCE,2012,895406.621342514
WA,PIERCE,2013,873682.7905968474
WA,PIERCE,2014,1772030.773620058
WA,PIERCE,2015,1863606.4248052759
WA,SKAGIT,2006,76462.6818025325
WA,SKAGIT,2007,93782.516668386
WA,SKAGIT,2008,100809.055061509
WA,SKAGIT,2009,109243.700564291
WA,SKAGIT,2010,223767.970701102
WA,SKAGIT,2011,114164.355267541
WA,SKAGIT,2012,119396.066979139
WA,SKAGIT,2013,124712.005012432
WA,SKAGIT,2014,129380.1252847875
WA,SKAGIT,2015,131258.8428789945
WA,SNOHOMISH,2006,2897294.627049301
WA,SNOHOMISH,2007,3245681.5997947343
WA,SNOHOMISH,2008,3335353.945669691
WA,SNOHOMISH,2009,3290039.804866816
WA,SNOHOMISH,2010,7082815.863739993
WA,SNOHOMISH,2011,3167989.8034835886
WA,SNOHOMISH,2012,2713105.2682286305
WA,SNOHOMISH,2013,2691496.8171902015
WA,SNOHOMISH,2014,2845211.166465045
WA,SNOHOMISH,2015,2858387.865345634
WA,SPOKANE,2006,728890.6278671329
WA,SPOKANE,2007,691972.415018958
WA,SPOKANE,2008,625094.1790557
WA,SPOKANE,2009,641729.358233285
WA,SPOKANE,2010,1290956.489241253
WA,SPOKANE,2011,668389.9294471925
WA,SPOKANE,2012,667079.0366026754
WA,SPOKANE,2013,665465.2713073518
WA,SPOKANE,2014,681029.2514867795
WA,SPOKANE,2015,714326.5491406547
WA,STEVENS,2006,59205.375510421
WA,STEVENS,2008,60586.4731266515
WA,THURSTON,2006,186336.1804835966
WA,THURSTON,2007,202812.0035201651
WA,THURSTON,2008,213950.97066419534
WA,THURSTON,2009,219609.026533952
WA,THURSTON,2010,463766.673313797
WA,THURSTON,2011,228749.75485322674
WA,THURSTON,2012,236424.4672823945
WA,THURSTON,2013,241594.88262837048
WA,THURSTON,2014,252094.711412576
WA,THURSTON,2015,263259.313535549
WA,WALLA WALLA,2014,77658.8598347385
WA,WHATCOM,2006,135537.3093410845
WA,WHATCOM,2007,169785.9963912955
WA,WHATCOM,2008,177373.4776262285
WA,WHATCOM,2009,183677.2856214155
WA,WHATCOM,2010,368372.499836682
WA,WHATCOM,2011,190862.12194305198
WA,WHATCOM,2012,196088.8111955185
WA,WHATCOM,2013,223386.47870663748
WA,WHATCOM,2014,231512.531762938
WA,WHATCOM,2015,243622.54034269007
WA,YAKIMA,2006,144352.3630338771
WA,YAKIMA,2007,157816.75662065975
WA,YAKIMA,2008,159719.96770821104
WA,YAKIMA,2009,180606.983580769
WA,YAKIMA,2010,375479.4677924642
WA,YAKIMA,2011,201808.4244528495
WA,YAKIMA,2012,202421.25371977699
WA,YAKIMA,2013,202856.703528753
WA,YAKIMA,2014,225998.592465679
WA,YAKIMA,2015,234197.9402815295
